["cacheExpiryTime": 1576959703646
 "endpoints.0.details.sims.results.13.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.13.client.id": 91
 "endpoints.0.details.sims.results.13.client.isReference": false
 "endpoints.0.details.sims.results.13.client.name": "BingPreview"
 "endpoints.0.details.sims.results.13.client.version": "Jan 2015"
 "endpoints.0.details.sims.results.13.errorCode": 0
 "endpoints.0.details.sims.results.13.keyAlg": "RSA"
 "endpoints.0.details.sims.results.13.keySize": 2048
 "endpoints.0.details.sims.results.13.kxStrength": 3072
 "endpoints.0.details.sims.results.13.kxType": "ECDH"
 "endpoints.0.details.sims.results.13.namedGroupBits": 256
 "endpoints.0.details.sims.results.13.namedGroupId": 23
 "endpoints.0.details.sims.results.13.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.13.protocolId": 771
 "endpoints.0.details.sims.results.13.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.13.suiteId": 49199
 "endpoints.0.details.sims.results.13.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.14.attempts": 1
 "endpoints.0.details.sims.results.14.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.14.client.id": 136
 "endpoints.0.details.sims.results.14.client.isReference": false
 "endpoints.0.details.sims.results.14.client.name": "Chrome"
 "endpoints.0.details.sims.results.14.client.platform": "XP SP3"
 "endpoints.0.details.sims.results.14.client.version": "49"
 "endpoints.0.details.sims.results.14.errorCode": 0
 "endpoints.0.details.sims.results.14.keyAlg": "RSA"
 "endpoints.0.details.sims.results.14.keySize": 2048
 "endpoints.0.details.sims.results.14.kxStrength": 3072
 "endpoints.0.details.sims.results.14.kxType": "ECDH"
 "endpoints.0.details.sims.results.14.namedGroupBits": 256
 "endpoints.0.details.sims.results.14.namedGroupId": 23
 "endpoints.0.details.sims.results.14.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.14.protocolId": 771
 "endpoints.0.details.sims.results.14.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.14.suiteId": 49199
 "endpoints.0.details.sims.results.14.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.15.attempts": 1
 "endpoints.0.details.sims.results.15.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.15.client.id": 152
 "endpoints.0.details.sims.results.15.client.isReference": true
 "endpoints.0.details.sims.results.15.client.name": "Chrome"
 "endpoints.0.details.sims.results.15.client.platform": "Win 7"
 "endpoints.0.details.sims.results.15.client.version": "69"
 "endpoints.0.details.sims.results.15.errorCode": 0
 "endpoints.0.details.sims.results.15.keyAlg": "RSA"
 "endpoints.0.details.sims.results.15.keySize": 2048
 "endpoints.0.details.sims.results.15.kxStrength": 3072
 "endpoints.0.details.sims.results.15.kxType": "ECDH"
 "endpoints.0.details.sims.results.15.namedGroupBits": 256
 "endpoints.0.details.sims.results.15.namedGroupId": 29
 "endpoints.0.details.sims.results.15.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.15.protocolId": 771
 "endpoints.0.details.sims.results.15.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.15.suiteId": 49199
 "endpoints.0.details.sims.results.15.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.16.attempts": 1
 "endpoints.0.details.sims.results.16.client.id": 153
 "endpoints.0.details.sims.results.16.client.isReference": false
 "endpoints.0.details.sims.results.16.client.name": "Chrome"
 "endpoints.0.details.sims.results.16.client.platform": "Win 10"
 "endpoints.0.details.sims.results.16.client.version": "70"
 "endpoints.0.details.sims.results.16.errorCode": 0
 "endpoints.0.details.sims.results.16.kxStrength": 3072
 "endpoints.0.details.sims.results.16.kxType": "ECDH"
 "endpoints.0.details.sims.results.16.namedGroupBits": 256
 "endpoints.0.details.sims.results.16.namedGroupId": 29
 "endpoints.0.details.sims.results.16.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.16.protocolId": 772
 "endpoints.0.details.sims.results.16.suiteId": 4866
 "endpoints.0.details.sims.results.16.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.17.attempts": 1
 "endpoints.0.details.sims.results.17.client.id": 154
 "endpoints.0.details.sims.results.17.client.isReference": true
 "endpoints.0.details.sims.results.17.client.name": "Chrome"
 "endpoints.0.details.sims.results.17.client.platform": "Win 10"
 "endpoints.0.details.sims.results.17.client.version": "75"
 "endpoints.0.details.sims.results.17.errorCode": 0
 "endpoints.0.details.sims.results.17.kxStrength": 3072
 "endpoints.0.details.sims.results.17.kxType": "ECDH"
 "endpoints.0.details.sims.results.17.namedGroupBits": 256
 "endpoints.0.details.sims.results.17.namedGroupId": 29
 "endpoints.0.details.sims.results.17.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.17.protocolId": 772
 "endpoints.0.details.sims.results.17.suiteId": 4866
 "endpoints.0.details.sims.results.17.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.18.attempts": 1
 "endpoints.0.details.sims.results.18.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.18.client.id": 84
 "endpoints.0.details.sims.results.18.client.isReference": false
 "endpoints.0.details.sims.results.18.client.name": "Firefox"
 "endpoints.0.details.sims.results.18.client.platform": "Win 7"
 "endpoints.0.details.sims.results.18.client.version": "31.3.0 ESR"
 "endpoints.0.details.sims.results.18.errorCode": 0
 "endpoints.0.details.sims.results.18.keyAlg": "RSA"
 "endpoints.0.details.sims.results.18.keySize": 2048
 "endpoints.0.details.sims.results.18.kxStrength": 3072
 "endpoints.0.details.sims.results.18.kxType": "ECDH"
 "endpoints.0.details.sims.results.18.namedGroupBits": 256
 "endpoints.0.details.sims.results.18.namedGroupId": 23
 "endpoints.0.details.sims.results.18.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.18.protocolId": 771
 "endpoints.0.details.sims.results.18.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.18.suiteId": 49199
 "endpoints.0.details.sims.results.18.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.19.attempts": 1
 "endpoints.0.details.sims.results.19.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.19.client.id": 132
 "endpoints.0.details.sims.results.19.client.isReference": true
 "endpoints.0.details.sims.results.19.client.name": "Firefox"
 "endpoints.0.details.sims.results.19.client.platform": "Win 7"
 "endpoints.0.details.sims.results.19.client.version": "47"
 "endpoints.0.details.sims.results.19.errorCode": 0
 "endpoints.0.details.sims.results.19.keyAlg": "RSA"
 "endpoints.0.details.sims.results.19.keySize": 2048
 "endpoints.0.details.sims.results.19.kxStrength": 3072
 "endpoints.0.details.sims.results.19.kxType": "ECDH"
 "endpoints.0.details.sims.results.19.namedGroupBits": 256
 "endpoints.0.details.sims.results.19.namedGroupId": 23
 "endpoints.0.details.sims.results.19.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.19.protocolId": 771
 "endpoints.0.details.sims.results.19.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.19.suiteId": 49199
 "endpoints.0.details.sims.results.19.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.2.attempts": 0
 "endpoints.0.details.sims.results.2.client.id": 59
 "endpoints.0.details.sims.results.2.client.isReference": false
 "endpoints.0.details.sims.results.2.client.name": "Android"
 "endpoints.0.details.sims.results.2.client.version": "4.1.1"
 "endpoints.0.details.sims.results.2.errorCode": 1
 "endpoints.0.details.sims.results.2.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.20.attempts": 1
 "endpoints.0.details.sims.results.20.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.20.client.id": 137
 "endpoints.0.details.sims.results.20.client.isReference": false
 "endpoints.0.details.sims.results.20.client.name": "Firefox"
 "endpoints.0.details.sims.results.20.client.platform": "XP SP3"
 "endpoints.0.details.sims.results.20.client.version": "49"
 "endpoints.0.details.sims.results.20.errorCode": 0
 "endpoints.0.details.sims.results.20.keyAlg": "RSA"
 "endpoints.0.details.sims.results.20.keySize": 2048
 "endpoints.0.details.sims.results.20.kxStrength": 3072
 "endpoints.0.details.sims.results.20.kxType": "ECDH"
 "endpoints.0.details.sims.results.20.namedGroupBits": 256
 "endpoints.0.details.sims.results.20.namedGroupId": 23
 "endpoints.0.details.sims.results.20.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.20.protocolId": 771
 "endpoints.0.details.sims.results.20.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.20.suiteId": 49199
 "endpoints.0.details.sims.results.20.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.21.attempts": 1
 "endpoints.0.details.sims.results.21.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.21.client.id": 151
 "endpoints.0.details.sims.results.21.client.isReference": true
 "endpoints.0.details.sims.results.21.client.name": "Firefox"
 "endpoints.0.details.sims.results.21.client.platform": "Win 7"
 "endpoints.0.details.sims.results.21.client.version": "62"
 "endpoints.0.details.sims.results.21.errorCode": 0
 "endpoints.0.details.sims.results.21.keyAlg": "RSA"
 "endpoints.0.details.sims.results.21.keySize": 2048
 "endpoints.0.details.sims.results.21.kxStrength": 3072
 "endpoints.0.details.sims.results.21.kxType": "ECDH"
 "endpoints.0.details.sims.results.21.namedGroupBits": 256
 "endpoints.0.details.sims.results.21.namedGroupId": 29
 "endpoints.0.details.sims.results.21.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.21.protocolId": 771
 "endpoints.0.details.sims.results.21.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.21.suiteId": 49199
 "endpoints.0.details.sims.results.21.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.22.attempts": 1
 "endpoints.0.details.sims.results.22.client.id": 155
 "endpoints.0.details.sims.results.22.client.isReference": true
 "endpoints.0.details.sims.results.22.client.name": "Firefox"
 "endpoints.0.details.sims.results.22.client.platform": "Win 10"
 "endpoints.0.details.sims.results.22.client.version": "67"
 "endpoints.0.details.sims.results.22.errorCode": 0
 "endpoints.0.details.sims.results.22.kxStrength": 3072
 "endpoints.0.details.sims.results.22.kxType": "ECDH"
 "endpoints.0.details.sims.results.22.namedGroupBits": 256
 "endpoints.0.details.sims.results.22.namedGroupId": 29
 "endpoints.0.details.sims.results.22.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.22.protocolId": 772
 "endpoints.0.details.sims.results.22.suiteId": 4866
 "endpoints.0.details.sims.results.22.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.23.attempts": 1
 "endpoints.0.details.sims.results.23.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.23.client.id": 145
 "endpoints.0.details.sims.results.23.client.isReference": false
 "endpoints.0.details.sims.results.23.client.name": "Googlebot"
 "endpoints.0.details.sims.results.23.client.version": "Feb 2018"
 "endpoints.0.details.sims.results.23.errorCode": 0
 "endpoints.0.details.sims.results.23.keyAlg": "RSA"
 "endpoints.0.details.sims.results.23.keySize": 2048
 "endpoints.0.details.sims.results.23.kxStrength": 3072
 "endpoints.0.details.sims.results.23.kxType": "ECDH"
 "endpoints.0.details.sims.results.23.namedGroupBits": 256
 "endpoints.0.details.sims.results.23.namedGroupId": 29
 "endpoints.0.details.sims.results.23.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.23.protocolId": 771
 "endpoints.0.details.sims.results.23.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.23.suiteId": 49199
 "endpoints.0.details.sims.results.23.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.24.attempts": 0
 "endpoints.0.details.sims.results.24.client.id": 100
 "endpoints.0.details.sims.results.24.client.isReference": false
 "endpoints.0.details.sims.results.24.client.name": "IE"
 "endpoints.0.details.sims.results.24.client.platform": "XP"
 "endpoints.0.details.sims.results.24.client.version": "6"
 "endpoints.0.details.sims.results.24.errorCode": 1
 "endpoints.0.details.sims.results.24.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.25.attempts": 0
 "endpoints.0.details.sims.results.25.client.id": 19
 "endpoints.0.details.sims.results.25.client.isReference": false
 "endpoints.0.details.sims.results.25.client.name": "IE"
 "endpoints.0.details.sims.results.25.client.platform": "Vista"
 "endpoints.0.details.sims.results.25.client.version": "7"
 "endpoints.0.details.sims.results.25.errorCode": 1
 "endpoints.0.details.sims.results.25.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.26.attempts": 0
 "endpoints.0.details.sims.results.26.client.id": 101
 "endpoints.0.details.sims.results.26.client.isReference": false
 "endpoints.0.details.sims.results.26.client.name": "IE"
 "endpoints.0.details.sims.results.26.client.platform": "XP"
 "endpoints.0.details.sims.results.26.client.version": "8"
 "endpoints.0.details.sims.results.26.errorCode": 1
 "endpoints.0.details.sims.results.26.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.27.attempts": 0
 "endpoints.0.details.sims.results.27.client.id": 113
 "endpoints.0.details.sims.results.27.client.isReference": true
 "endpoints.0.details.sims.results.27.client.name": "IE"
 "endpoints.0.details.sims.results.27.client.platform": "Win 7"
 "endpoints.0.details.sims.results.27.client.version": "8-10"
 "endpoints.0.details.sims.results.27.errorCode": 1
 "endpoints.0.details.sims.results.27.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.28.alertCode": 40
 "endpoints.0.details.sims.results.28.alertType": 2
 "endpoints.0.details.sims.results.28.attempts": 1
 "endpoints.0.details.sims.results.28.client.id": 143
 "endpoints.0.details.sims.results.28.client.isReference": true
 "endpoints.0.details.sims.results.28.client.name": "IE"
 "endpoints.0.details.sims.results.28.client.platform": "Win 7"
 "endpoints.0.details.sims.results.28.client.version": "11"
 "endpoints.0.details.sims.results.28.errorCode": 1
 "endpoints.0.details.sims.results.28.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.29.alertCode": 40
 "endpoints.0.details.sims.results.29.alertType": 2
 "endpoints.0.details.sims.results.29.attempts": 1
 "endpoints.0.details.sims.results.29.client.id": 134
 "endpoints.0.details.sims.results.29.client.isReference": true
 "endpoints.0.details.sims.results.29.client.name": "IE"
 "endpoints.0.details.sims.results.29.client.platform": "Win 8.1"
 "endpoints.0.details.sims.results.29.client.version": "11"
 "endpoints.0.details.sims.results.29.errorCode": 1
 "endpoints.0.details.sims.results.29.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.3.attempts": 0
 "endpoints.0.details.sims.results.3.client.id": 60
 "endpoints.0.details.sims.results.3.client.isReference": false
 "endpoints.0.details.sims.results.3.client.name": "Android"
 "endpoints.0.details.sims.results.3.client.version": "4.2.2"
 "endpoints.0.details.sims.results.3.errorCode": 1
 "endpoints.0.details.sims.results.3.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.30.attempts": 0
 "endpoints.0.details.sims.results.30.client.id": 64
 "endpoints.0.details.sims.results.30.client.isReference": false
 "endpoints.0.details.sims.results.30.client.name": "IE"
 "endpoints.0.details.sims.results.30.client.platform": "Win Phone 8.0"
 "endpoints.0.details.sims.results.30.client.version": "10"
 "endpoints.0.details.sims.results.30.errorCode": 1
 "endpoints.0.details.sims.results.30.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.31.alertCode": 40
 "endpoints.0.details.sims.results.31.alertType": 2
 "endpoints.0.details.sims.results.31.attempts": 1
 "endpoints.0.details.sims.results.31.client.id": 65
 "endpoints.0.details.sims.results.31.client.isReference": true
 "endpoints.0.details.sims.results.31.client.name": "IE"
 "endpoints.0.details.sims.results.31.client.platform": "Win Phone 8.1"
 "endpoints.0.details.sims.results.31.client.version": "11"
 "endpoints.0.details.sims.results.31.errorCode": 1
 "endpoints.0.details.sims.results.31.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.32.alertCode": 40
 "endpoints.0.details.sims.results.32.alertType": 2
 "endpoints.0.details.sims.results.32.attempts": 1
 "endpoints.0.details.sims.results.32.client.id": 106
 "endpoints.0.details.sims.results.32.client.isReference": true
 "endpoints.0.details.sims.results.32.client.name": "IE"
 "endpoints.0.details.sims.results.32.client.platform": "Win Phone 8.1 Update"
 "endpoints.0.details.sims.results.32.client.version": "11"
 "endpoints.0.details.sims.results.32.errorCode": 1
 "endpoints.0.details.sims.results.32.errorMessage": "Server sent fatal alert: handshake_failure"
 "endpoints.0.details.sims.results.33.attempts": 1
 "endpoints.0.details.sims.results.33.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.33.client.id": 131
 "endpoints.0.details.sims.results.33.client.isReference": true
 "endpoints.0.details.sims.results.33.client.name": "IE"
 "endpoints.0.details.sims.results.33.client.platform": "Win 10"
 "endpoints.0.details.sims.results.33.client.version": "11"
 "endpoints.0.details.sims.results.33.errorCode": 0
 "endpoints.0.details.sims.results.33.keyAlg": "RSA"
 "endpoints.0.details.sims.results.33.keySize": 2048
 "endpoints.0.details.sims.results.33.kxStrength": 3072
 "endpoints.0.details.sims.results.33.kxType": "ECDH"
 "endpoints.0.details.sims.results.33.namedGroupBits": 256
 "endpoints.0.details.sims.results.33.namedGroupId": 23
 "endpoints.0.details.sims.results.33.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.33.protocolId": 771
 "endpoints.0.details.sims.results.33.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.33.suiteId": 49199
 "endpoints.0.details.sims.results.33.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.34.attempts": 1
 "endpoints.0.details.sims.results.34.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.34.client.id": 144
 "endpoints.0.details.sims.results.34.client.isReference": true
 "endpoints.0.details.sims.results.34.client.name": "Edge"
 "endpoints.0.details.sims.results.34.client.platform": "Win 10"
 "endpoints.0.details.sims.results.34.client.version": "15"
 "endpoints.0.details.sims.results.34.errorCode": 0
 "endpoints.0.details.sims.results.34.keyAlg": "RSA"
 "endpoints.0.details.sims.results.34.keySize": 2048
 "endpoints.0.details.sims.results.34.kxStrength": 3072
 "endpoints.0.details.sims.results.34.kxType": "ECDH"
 "endpoints.0.details.sims.results.34.namedGroupBits": 256
 "endpoints.0.details.sims.results.34.namedGroupId": 29
 "endpoints.0.details.sims.results.34.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.34.protocolId": 771
 "endpoints.0.details.sims.results.34.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.34.suiteId": 49199
 "endpoints.0.details.sims.results.34.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.35.attempts": 1
 "endpoints.0.details.sims.results.35.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.35.client.id": 159
 "endpoints.0.details.sims.results.35.client.isReference": true
 "endpoints.0.details.sims.results.35.client.name": "Edge"
 "endpoints.0.details.sims.results.35.client.platform": "Win 10"
 "endpoints.0.details.sims.results.35.client.version": "16"
 "endpoints.0.details.sims.results.35.errorCode": 0
 "endpoints.0.details.sims.results.35.keyAlg": "RSA"
 "endpoints.0.details.sims.results.35.keySize": 2048
 "endpoints.0.details.sims.results.35.kxStrength": 3072
 "endpoints.0.details.sims.results.35.kxType": "ECDH"
 "endpoints.0.details.sims.results.35.namedGroupBits": 256
 "endpoints.0.details.sims.results.35.namedGroupId": 29
 "endpoints.0.details.sims.results.35.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.35.protocolId": 771
 "endpoints.0.details.sims.results.35.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.35.suiteId": 49199
 "endpoints.0.details.sims.results.35.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.36.attempts": 1
 "endpoints.0.details.sims.results.36.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.36.client.id": 160
 "endpoints.0.details.sims.results.36.client.isReference": true
 "endpoints.0.details.sims.results.36.client.name": "Edge"
 "endpoints.0.details.sims.results.36.client.platform": "Win 10"
 "endpoints.0.details.sims.results.36.client.version": "18"
 "endpoints.0.details.sims.results.36.errorCode": 0
 "endpoints.0.details.sims.results.36.keyAlg": "RSA"
 "endpoints.0.details.sims.results.36.keySize": 2048
 "endpoints.0.details.sims.results.36.kxStrength": 3072
 "endpoints.0.details.sims.results.36.kxType": "ECDH"
 "endpoints.0.details.sims.results.36.namedGroupBits": 256
 "endpoints.0.details.sims.results.36.namedGroupId": 29
 "endpoints.0.details.sims.results.36.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.36.protocolId": 771
 "endpoints.0.details.sims.results.36.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.36.suiteId": 49199
 "endpoints.0.details.sims.results.36.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.37.attempts": 1
 "endpoints.0.details.sims.results.37.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.37.client.id": 120
 "endpoints.0.details.sims.results.37.client.isReference": true
 "endpoints.0.details.sims.results.37.client.name": "Edge"
 "endpoints.0.details.sims.results.37.client.platform": "Win Phone 10"
 "endpoints.0.details.sims.results.37.client.version": "13"
 "endpoints.0.details.sims.results.37.errorCode": 0
 "endpoints.0.details.sims.results.37.keyAlg": "RSA"
 "endpoints.0.details.sims.results.37.keySize": 2048
 "endpoints.0.details.sims.results.37.kxStrength": 3072
 "endpoints.0.details.sims.results.37.kxType": "ECDH"
 "endpoints.0.details.sims.results.37.namedGroupBits": 256
 "endpoints.0.details.sims.results.37.namedGroupId": 23
 "endpoints.0.details.sims.results.37.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.37.protocolId": 771
 "endpoints.0.details.sims.results.37.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.37.suiteId": 49199
 "endpoints.0.details.sims.results.37.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.38.attempts": 0
 "endpoints.0.details.sims.results.38.client.id": 25
 "endpoints.0.details.sims.results.38.client.isReference": false
 "endpoints.0.details.sims.results.38.client.name": "Java"
 "endpoints.0.details.sims.results.38.client.version": "6u45"
 "endpoints.0.details.sims.results.38.errorCode": 1
 "endpoints.0.details.sims.results.38.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.39.attempts": 0
 "endpoints.0.details.sims.results.39.client.id": 26
 "endpoints.0.details.sims.results.39.client.isReference": false
 "endpoints.0.details.sims.results.39.client.name": "Java"
 "endpoints.0.details.sims.results.39.client.version": "7u25"
 "endpoints.0.details.sims.results.39.errorCode": 1
 "endpoints.0.details.sims.results.39.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.4.attempts": 0
 "endpoints.0.details.sims.results.4.client.id": 61
 "endpoints.0.details.sims.results.4.client.isReference": false
 "endpoints.0.details.sims.results.4.client.name": "Android"
 "endpoints.0.details.sims.results.4.client.version": "4.3"
 "endpoints.0.details.sims.results.4.errorCode": 1
 "endpoints.0.details.sims.results.4.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.40.attempts": 1
 "endpoints.0.details.sims.results.40.certChainId": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.sims.results.40.client.id": 147
 "endpoints.0.details.sims.results.40.client.isReference": false
 "endpoints.0.details.sims.results.40.client.name": "Java"
 "endpoints.0.details.sims.results.40.client.version": "8u161"
 "endpoints.0.details.sims.results.40.errorCode": 0
 "endpoints.0.details.sims.results.40.keyAlg": "RSA"
 "endpoints.0.details.sims.results.40.keySize": 2048
 "endpoints.0.details.sims.results.40.kxStrength": 3072
 "endpoints.0.details.sims.results.40.kxType": "ECDH"
 "endpoints.0.details.sims.results.40.namedGroupBits": 256
 "endpoints.0.details.sims.results.40.namedGroupId": 23
 "endpoints.0.details.sims.results.40.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.40.protocolId": 771
 "endpoints.0.details.sims.results.40.sigAlg": "SHA256withRSA"
 "endpoints.0.details.sims.results.40.suiteId": 49199
 "endpoints.0.details.sims.results.40.suiteName": "TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"
 "endpoints.0.details.sims.results.41.attempts": 1
 "endpoints.0.details.sims.results.41.client.id": 162
 "endpoints.0.details.sims.results.41.client.isReference": false
 "endpoints.0.details.sims.results.41.client.name": "Java"
 "endpoints.0.details.sims.results.41.client.version": "11.0.3"
 "endpoints.0.details.sims.results.41.errorCode": 0
 "endpoints.0.details.sims.results.41.kxStrength": 3072
 "endpoints.0.details.sims.results.41.kxType": "ECDH"
 "endpoints.0.details.sims.results.41.namedGroupBits": 256
 "endpoints.0.details.sims.results.41.namedGroupId": 23
 "endpoints.0.details.sims.results.41.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.41.protocolId": 772
 "endpoints.0.details.sims.results.41.suiteId": 4866
 "endpoints.0.details.sims.results.41.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.42.attempts": 1
 "endpoints.0.details.sims.results.42.client.id": 163
 "endpoints.0.details.sims.results.42.client.isReference": false
 "endpoints.0.details.sims.results.42.client.name": "Java"
 "endpoints.0.details.sims.results.42.client.version": "12.0.1"
 "endpoints.0.details.sims.results.42.errorCode": 0
 "endpoints.0.details.sims.results.42.kxStrength": 3072
 "endpoints.0.details.sims.results.42.kxType": "ECDH"
 "endpoints.0.details.sims.results.42.namedGroupBits": 256
 "endpoints.0.details.sims.results.42.namedGroupId": 23
 "endpoints.0.details.sims.results.42.namedGroupName": "secp256r1"
 "endpoints.0.details.sims.results.42.protocolId": 772
 "endpoints.0.details.sims.results.42.suiteId": 4866
 "endpoints.0.details.sims.results.42.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.43.attempts": 0
 "endpoints.0.details.sims.results.43.client.id": 27
 "endpoints.0.details.sims.results.43.client.isReference": false
 "endpoints.0.details.sims.results.43.client.name": "OpenSSL"
 "endpoints.0.details.sims.results.43.client.version": "0.9.8y"
 "endpoints.0.details.sims.results.43.errorCode": 1
 "endpoints.0.details.sims.results.43.errorMessage": "Protocol mismatch (not simulated)"
